INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f03b'), 'Id': 6962181067, 'ActivityDate': '4/10/2016', 'TotalSteps': 10148, 'TotalDistance': 6.71000003814697, 'TrackerDistance': 6.71000003814697, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.36000001430511, 'ModeratelyActiveDistance': 0.219999998807907, 'LightActiveDistance': 5.13000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 19, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 306, 'SedentaryMinutes': 679, 'Calories': 2100}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f03c'), 'Id': 6962181067, 'ActivityDate': '4/11/2016', 'TotalSteps': 12362, 'TotalDistance': 9.09000015258789, 'TrackerDistance': 8.17000007629395, 'LoggedActivitiesDistance': 2.69645500183105, 'VeryActiveDistance': 1.0900000333786, 'ModeratelyActiveDistance': 2.73000001907349, 'LightActiveDistance': 5.26999998092651, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 21, 'FairlyActiveMinutes': 38, 'LightlyActiveMinutes': 297, 'SedentaryMinutes': 678, 'Calories': 2188}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f03d'), 'Id': 6962181067, 'ActivityDate': '4/12/2016', 'TotalSteps': 5893, 'TotalDistance': 3.90000009536743, 'TrackerDistance': 3.90000009536743, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.88000011444092, 'ModeratelyActiveDistance': 0.560000002384186, 'LightActiveDistance': 0.46000000834465, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 43, 'FairlyActiveMinutes': 9, 'LightlyActiveMinutes': 48, 'SedentaryMinutes': 146, 'Calories': 917}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f03e'), 'Id': 7007744171, 'ActivityDate': '4/1/2016', 'TotalSteps': 11680, 'TotalDistance': 9.0600004196167, 'TrackerDistance': 7.80999994277954, 'LoggedActivitiesDistance': 4.901282787323, 'VeryActiveDistance': 4.48999977111816, 'ModeratelyActiveDistance': 0.330000013113022, 'LightActiveDistance': 4.23999977111816, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 50, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 244, 'SedentaryMinutes': 1139, 'Calories': 2573}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f03f'), 'Id': 7007744171, 'ActivityDate': '4/2/2016', 'TotalSteps': 10976, 'TotalDistance': 7.34000015258789, 'TrackerDistance': 7.34000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.550000011920929, 'ModeratelyActiveDistance': 0.670000016689301, 'LightActiveDistance': 6.13000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 9, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 271, 'SedentaryMinutes': 1075, 'Calories': 2575}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f040'), 'Id': 7007744171, 'ActivityDate': '4/3/2016', 'TotalSteps': 16806, 'TotalDistance': 11.2399997711182, 'TrackerDistance': 11.2399997711182, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 6.40999984741211, 'ModeratelyActiveDistance': 1.37000000476837, 'LightActiveDistance': 3.47000002861023, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 104, 'FairlyActiveMinutes': 31, 'LightlyActiveMinutes': 230, 'SedentaryMinutes': 1002, 'Calories': 3086}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f041'), 'Id': 7007744171, 'ActivityDate': '4/4/2016', 'TotalSteps': 15266, 'TotalDistance': 11.3999996185303, 'TrackerDistance': 10.210000038147, 'LoggedActivitiesDistance': 5.18984985351563, 'VeryActiveDistance': 5.80000019073486, 'ModeratelyActiveDistance': 0.759999990463257, 'LightActiveDistance': 4.78999996185303, 'SedentaryActiveDistance': 0.0500000007450581, 'VeryActiveMinutes': 70, 'FairlyActiveMinutes': 21, 'LightlyActiveMinutes': 292, 'SedentaryMinutes': 1057, 'Calories': 2886}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f042'), 'Id': 7007744171, 'ActivityDate': '4/5/2016', 'TotalSteps': 12084, 'TotalDistance': 9.14000034332275, 'TrackerDistance': 8.07999992370605, 'LoggedActivitiesDistance': 4.83638000488281, 'VeryActiveDistance': 4.3899998664856, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.28999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 50, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 284, 'SedentaryMinutes': 1030, 'Calories': 2676}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f043'), 'Id': 7007744171, 'ActivityDate': '4/6/2016', 'TotalSteps': 13513, 'TotalDistance': 10.25, 'TrackerDistance': 9.06999969482422, 'LoggedActivitiesDistance': 4.83572006225586, 'VeryActiveDistance': 5.34999990463257, 'ModeratelyActiveDistance': 0.330000013113022, 'LightActiveDistance': 4.55999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 64, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 270, 'SedentaryMinutes': 1098, 'Calories': 2811}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f044'), 'Id': 7007744171, 'ActivityDate': '4/7/2016', 'TotalSteps': 14100, 'TotalDistance': 10.5799999237061, 'TrackerDistance': 9.43000030517578, 'LoggedActivitiesDistance': 4.87598991394043, 'VeryActiveDistance': 5.09999990463257, 'ModeratelyActiveDistance': 1.19000005722046, 'LightActiveDistance': 4.28000020980835, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 61, 'FairlyActiveMinutes': 33, 'LightlyActiveMinutes': 265, 'SedentaryMinutes': 1015, 'Calories': 2840}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f045'), 'Id': 7007744171, 'ActivityDate': '4/8/2016', 'TotalSteps': 12627, 'TotalDistance': 9.64999961853027, 'TrackerDistance': 8.44999980926514, 'LoggedActivitiesDistance': 4.84231996536255, 'VeryActiveDistance': 4.69999980926514, 'ModeratelyActiveDistance': 0.740000009536743, 'LightActiveDistance': 4.21000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 54, 'FairlyActiveMinutes': 22, 'LightlyActiveMinutes': 301, 'SedentaryMinutes': 1063, 'Calories': 2871}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f046'), 'Id': 7007744171, 'ActivityDate': '4/9/2016', 'TotalSteps': 10345, 'TotalDistance': 6.92000007629395, 'TrackerDistance': 6.92000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0700000002980232, 'ModeratelyActiveDistance': 0.270000010728836, 'LightActiveDistance': 6.57999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 2, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 358, 'SedentaryMinutes': 1074, 'Calories': 2613}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f047'), 'Id': 7007744171, 'ActivityDate': '4/10/2016', 'TotalSteps': 10146, 'TotalDistance': 6.78999996185303, 'TrackerDistance': 6.78999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0700000002980232, 'ModeratelyActiveDistance': 0.610000014305115, 'LightActiveDistance': 6.1100001335144, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 397, 'SedentaryMinutes': 1030, 'Calories': 2700}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f048'), 'Id': 7007744171, 'ActivityDate': '4/11/2016', 'TotalSteps': 12168, 'TotalDistance': 8.14000034332275, 'TrackerDistance': 8.14000034332275, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.04999995231628, 'ModeratelyActiveDistance': 0.790000021457672, 'LightActiveDistance': 6.28999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 18, 'FairlyActiveMinutes': 27, 'LightlyActiveMinutes': 375, 'SedentaryMinutes': 1020, 'Calories': 2871}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f049'), 'Id': 7007744171, 'ActivityDate': '4/12/2016', 'TotalSteps': 7413, 'TotalDistance': 5.76999998092651, 'TrackerDistance': 4.96000003814697, 'LoggedActivitiesDistance': 4.8697829246521, 'VeryActiveDistance': 4.5, 'ModeratelyActiveDistance': 0.340000003576279, 'LightActiveDistance': 0.939999997615814, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 53, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 43, 'SedentaryMinutes': 405, 'Calories': 1023}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f04a'), 'Id': 7086361926, 'ActivityDate': '4/1/2016', 'TotalSteps': 11463, 'TotalDistance': 7.67000007629395, 'TrackerDistance': 7.67000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.82999992370605, 'ModeratelyActiveDistance': 1.88999998569489, 'LightActiveDistance': 2.9300000667572, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 38, 'FairlyActiveMinutes': 30, 'LightlyActiveMinutes': 154, 'SedentaryMinutes': 777, 'Calories': 2496}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f04b'), 'Id': 7086361926, 'ActivityDate': '4/2/2016', 'TotalSteps': 87, 'TotalDistance': 0.0199999995529652, 'TrackerDistance': 0.0199999995529652, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0099999997764825, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 2, 'SedentaryMinutes': 872, 'Calories': 1641}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f04c'), 'Id': 7086361926, 'ActivityDate': '4/3/2016', 'TotalSteps': 1949, 'TotalDistance': 1.30999994277954, 'TrackerDistance': 1.30999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.230000004172325, 'ModeratelyActiveDistance': 0.349999994039536, 'LightActiveDistance': 0.730000019073486, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 3, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 27, 'SedentaryMinutes': 1404, 'Calories': 1794}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f04d'), 'Id': 7086361926, 'ActivityDate': '4/4/2016', 'TotalSteps': 6101, 'TotalDistance': 3.86999988555908, 'TrackerDistance': 3.86999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.529999971389771, 'ModeratelyActiveDistance': 0.230000004172325, 'LightActiveDistance': 3.09999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 31, 'FairlyActiveMinutes': 24, 'LightlyActiveMinutes': 138, 'SedentaryMinutes': 1247, 'Calories': 2421}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f04e'), 'Id': 7086361926, 'ActivityDate': '4/5/2016', 'TotalSteps': 7478, 'TotalDistance': 4.98999977111816, 'TrackerDistance': 4.98999977111816, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.79999995231628, 'ModeratelyActiveDistance': 0.529999971389771, 'LightActiveDistance': 2.60999989509583, 'SedentaryActiveDistance': 0.0299999993294477, 'VeryActiveMinutes': 25, 'FairlyActiveMinutes': 33, 'LightlyActiveMinutes': 132, 'SedentaryMinutes': 1159, 'Calories': 2439}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f04f'), 'Id': 7086361926, 'ActivityDate': '4/6/2016', 'TotalSteps': 7352, 'TotalDistance': 4.73000001907349, 'TrackerDistance': 4.73000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.4099999666214, 'ModeratelyActiveDistance': 0.779999971389771, 'LightActiveDistance': 2.52999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 19, 'FairlyActiveMinutes': 14, 'LightlyActiveMinutes': 124, 'SedentaryMinutes': 814, 'Calories': 2233}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f050'), 'Id': 7086361926, 'ActivityDate': '4/7/2016', 'TotalSteps': 14604, 'TotalDistance': 10.8199996948242, 'TrackerDistance': 10.8199996948242, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 7.23000001907349, 'ModeratelyActiveDistance': 1.12000000476837, 'LightActiveDistance': 2.4300000667572, 'SedentaryActiveDistance': 0.0299999993294477, 'VeryActiveMinutes': 76, 'FairlyActiveMinutes': 30, 'LightlyActiveMinutes': 127, 'SedentaryMinutes': 695, 'Calories': 2862}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f051'), 'Id': 7086361926, 'ActivityDate': '4/8/2016', 'TotalSteps': 9634, 'TotalDistance': 6.51999998092651, 'TrackerDistance': 6.51999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5, 'ModeratelyActiveDistance': 1.39999997615814, 'LightActiveDistance': 2.58999991416931, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 50, 'FairlyActiveMinutes': 48, 'LightlyActiveMinutes': 140, 'SedentaryMinutes': 797, 'Calories': 2752}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f052'), 'Id': 7086361926, 'ActivityDate': '4/9/2016', 'TotalSteps': 7338, 'TotalDistance': 4.67000007629395, 'TrackerDistance': 4.67000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.08000004291534, 'ModeratelyActiveDistance': 0.129999995231628, 'LightActiveDistance': 3.46000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 27, 'FairlyActiveMinutes': 5, 'LightlyActiveMinutes': 204, 'SedentaryMinutes': 717, 'Calories': 2519}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f053'), 'Id': 7086361926, 'ActivityDate': '4/10/2016', 'TotalSteps': 569, 'TotalDistance': 0.349999994039536, 'TrackerDistance': 0.349999994039536, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.340000003576279, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 27, 'SedentaryMinutes': 1368, 'Calories': 1799}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f054'), 'Id': 7086361926, 'ActivityDate': '4/11/2016', 'TotalSteps': 6242, 'TotalDistance': 3.92000007629395, 'TrackerDistance': 3.92000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.740000009536743, 'ModeratelyActiveDistance': 0.230000004172325, 'LightActiveDistance': 2.9300000667572, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 46, 'FairlyActiveMinutes': 22, 'LightlyActiveMinutes': 126, 'SedentaryMinutes': 741, 'Calories': 2543}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f055'), 'Id': 7086361926, 'ActivityDate': '4/12/2016', 'TotalSteps': 430, 'TotalDistance': 0.259999990463257, 'TrackerDistance': 0.259999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.259999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 14, 'SedentaryMinutes': 75, 'Calories': 625}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f056'), 'Id': 8053475328, 'ActivityDate': '4/2/2016', 'TotalSteps': 20188, 'TotalDistance': 15.6199998855591, 'TrackerDistance': 15.6199998855591, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 12.0600004196167, 'ModeratelyActiveDistance': 0.850000023841858, 'LightActiveDistance': 2.71000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 124, 'FairlyActiveMinutes': 19, 'LightlyActiveMinutes': 172, 'SedentaryMinutes': 1125, 'Calories': 3377}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f057'), 'Id': 8053475328, 'ActivityDate': '4/3/2016', 'TotalSteps': 25701, 'TotalDistance': 20.1399993896484, 'TrackerDistance': 20.1399993896484, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 16.8199996948242, 'ModeratelyActiveDistance': 1.62999999523163, 'LightActiveDistance': 1.69000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 165, 'FairlyActiveMinutes': 36, 'LightlyActiveMinutes': 97, 'SedentaryMinutes': 1142, 'Calories': 3697}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f058'), 'Id': 8053475328, 'ActivityDate': '4/4/2016', 'TotalSteps': 17395, 'TotalDistance': 13.210000038147, 'TrackerDistance': 13.210000038147, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 9.67000007629395, 'ModeratelyActiveDistance': 0.180000007152557, 'LightActiveDistance': 3.34999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 100, 'FairlyActiveMinutes': 4, 'LightlyActiveMinutes': 213, 'SedentaryMinutes': 1123, 'Calories': 3209}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f059'), 'Id': 8053475328, 'ActivityDate': '4/5/2016', 'TotalSteps': 17167, 'TotalDistance': 13.4099998474121, 'TrackerDistance': 13.4099998474121, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 9.96000003814697, 'ModeratelyActiveDistance': 0.310000002384186, 'LightActiveDistance': 3.14000010490417, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 98, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 184, 'SedentaryMinutes': 1150, 'Calories': 3167}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f05a'), 'Id': 8053475328, 'ActivityDate': '4/6/2016', 'TotalSteps': 16435, 'TotalDistance': 12.4200000762939, 'TrackerDistance': 12.4200000762939, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 8.96000003814697, 'ModeratelyActiveDistance': 0.550000011920929, 'LightActiveDistance': 2.91000008583069, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 100, 'FairlyActiveMinutes': 14, 'LightlyActiveMinutes': 191, 'SedentaryMinutes': 1135, 'Calories': 3122}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f05b'), 'Id': 8053475328, 'ActivityDate': '4/7/2016', 'TotalSteps': 17078, 'TotalDistance': 13.1999998092651, 'TrackerDistance': 13.1999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 9.97000026702881, 'ModeratelyActiveDistance': 0.239999994635582, 'LightActiveDistance': 2.99000000953674, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 101, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 190, 'SedentaryMinutes': 1143, 'Calories': 3176}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f05c'), 'Id': 8053475328, 'ActivityDate': '4/8/2016', 'TotalSteps': 11693, 'TotalDistance': 9.53999996185303, 'TrackerDistance': 9.53999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 6.76999998092651, 'ModeratelyActiveDistance': 0.259999990463257, 'LightActiveDistance': 2.5, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 60, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 153, 'SedentaryMinutes': 1221, 'Calories': 2790}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f05d'), 'Id': 8053475328, 'ActivityDate': '4/9/2016', 'TotalSteps': 11159, 'TotalDistance': 9.14000034332275, 'TrackerDistance': 9.14000034332275, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 6.69000005722046, 'ModeratelyActiveDistance': 0.25, 'LightActiveDistance': 2.19000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 59, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 120, 'SedentaryMinutes': 1255, 'Calories': 2715}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f05e'), 'Id': 8053475328, 'ActivityDate': '4/10/2016', 'TotalSteps': 10118, 'TotalDistance': 7.73000001907349, 'TrackerDistance': 7.73000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.04999995231628, 'ModeratelyActiveDistance': 0.800000011920929, 'LightActiveDistance': 3.88000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 30, 'FairlyActiveMinutes': 18, 'LightlyActiveMinutes': 207, 'SedentaryMinutes': 1185, 'Calories': 2684}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f05f'), 'Id': 8053475328, 'ActivityDate': '4/11/2016', 'TotalSteps': 16064, 'TotalDistance': 12.7200002670288, 'TrackerDistance': 12.7200002670288, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 9.97999954223633, 'ModeratelyActiveDistance': 0.360000014305115, 'LightActiveDistance': 2.38000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 96, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 155, 'SedentaryMinutes': 1181, 'Calories': 3097}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f060'), 'Id': 8053475328, 'ActivityDate': '4/12/2016', 'TotalSteps': 290, 'TotalDistance': 0.209999993443489, 'TrackerDistance': 0.209999993443489, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.209999993443489, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 16, 'SedentaryMinutes': 599, 'Calories': 791}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f061'), 'Id': 8253242879, 'ActivityDate': '4/1/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1429}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f062'), 'Id': 8253242879, 'ActivityDate': '4/2/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1429}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f063'), 'Id': 8253242879, 'ActivityDate': '4/3/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1429}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f064'), 'Id': 8253242879, 'ActivityDate': '4/4/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1429}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f065'), 'Id': 8253242879, 'ActivityDate': '4/5/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1429}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f066'), 'Id': 8253242879, 'ActivityDate': '4/6/2016', 'TotalSteps': 1931, 'TotalDistance': 1.27999997138977, 'TrackerDistance': 1.27999997138977, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.27999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 94, 'SedentaryMinutes': 1346, 'Calories': 1607}
